0 verbose cli /usr/local/bin/node /usr/local/bin/npm
1 info using npm@10.8.2
2 info using node@v20.17.0
3 silly config load:file:/usr/local/lib/node_modules/npm/npmrc
4 silly config load:file:/data/.npmrc
5 silly config load:file:/root/.npmrc
6 silly config load:file:/usr/local/etc/npmrc
7 verbose title npm install node-red-contrib-boolean-logic
8 verbose argv "install" "node-red-contrib-boolean-logic"
9 verbose logfile logs-max:10 dir:/data/.npm/_logs/2024-09-23T13_14_27_182Z-
10 verbose logfile /data/.npm/_logs/2024-09-23T13_14_27_182Z-debug-0.log
11 silly packumentCache heap:2197815296 maxSize:549453824 maxEntrySize:274726912
12 silly logfile done cleaning log files
13 silly idealTree buildDeps
14 silly fetch manifest node-red-contrib-boolean-logic@*
15 silly packumentCache full:https://registry.npmjs.org/node-red-contrib-boolean-logic cache-miss
16 verbose shrinkwrap failed to load node_modules/.package-lock.json out of date, updated: node_modules
17 http fetch GET 200 https://registry.npmjs.org/node-red-contrib-boolean-logic 27ms (cache hit)
18 silly packumentCache full:https://registry.npmjs.org/node-red-contrib-boolean-logic set size:8682 disposed:false
19 silly placeDep ROOT node-red-contrib-boolean-logic@0.0.3 OK for: ESP32_i_like_hamburgers@0.0.1 want: *
20 silly reify mark retired [ '/data/node_modules/node-red-contrib-boolean-logic' ]
21 silly reify moves {
21 silly reify   '/data/node_modules/node-red-contrib-boolean-logic': '/data/node_modules/.node-red-contrib-boolean-logic-TeBSrvW8'
22 silly audit   toidentifier: [ '1.0.1', '1.0.0' ],
22 silly audit   '@node-red/editor-client': [ '3.1.12' ],
22 silly audit   '@node-red/nodes': [ '3.1.12' ],
22 silly audit   'iconv-lite': [ '0.4.24', '0.6.3' ],
22 silly audit   cookie: [ '0.5.0', '0.6.0', '0.4.1', '0.4.2' ],
22 silly audit   '@node-red/registry': [ '3.1.12' ],
22 silly audit   'lru-cache': [ '6.0.0', '4.1.5', '7.18.3' ],
22 silly audit   semver: [ '7.5.4', '6.3.1', '7.6.3' ],
22 silly audit   yallist: [ '4.0.0', '2.1.2' ],
22 silly audit   '@node-red/runtime': [ '3.1.12' ],
22 silly audit   '@node-red/util': [ '3.1.12' ],
22 silly audit   '@serialport/binding-mock': [ '10.2.2' ],
22 silly audit   debug: [ '4.3.7', '4.3.4', '2.6.9' ],
22 silly audit   '@serialport/bindings-cpp': [ '11.0.3' ],
22 silly audit   '@serialport/parser-delimiter': [ '11.0.0', '11.0.1' ],
22 silly audit   '@serialport/parser-readline': [ '11.0.0', '11.0.1' ],
22 silly audit   'node-addon-api': [ '6.1.0', '5.1.0' ],
22 silly audit   '@serialport/bindings-interface': [ '1.2.2' ],
22 silly audit   '@serialport/parser-byte-length': [ '11.0.1' ],
22 silly audit   '@serialport/parser-cctalk': [ '11.0.1' ],
22 silly audit   '@serialport/parser-inter-byte-timeout': [ '11.0.1' ],
22 silly audit   '@serialport/parser-packet-length': [ '11.0.1' ],
22 silly audit   '@serialport/parser-ready': [ '11.0.1' ],
22 silly audit   '@serialport/parser-regex': [ '11.0.1' ],
22 silly audit   '@serialport/parser-slip-encoder': [ '11.0.1' ],
22 silly audit   '@serialport/parser-spacepacket': [ '11.0.1' ],
22 silly audit   '@serialport/stream': [ '11.0.1' ],
22 silly audit   '@sindresorhus/is': [ '5.6.0' ],
22 silly audit   '@socket.io/component-emitter': [ '3.1.2' ],
22 silly audit   '@szmarczak/http-timer': [ '5.0.1' ],
22 silly audit   '@types/cookie': [ '0.4.1' ],
22 silly audit   '@types/cors': [ '2.8.17' ],
22 silly audit   '@types/http-cache-semantics': [ '4.0.4' ],
22 silly audit   '@types/node': [ '22.5.5' ],
22 silly audit   abbrev: [ '1.1.1' ],
22 silly audit   accepts: [ '1.3.8' ],
22 silly audit   acorn: [ '8.8.2' ],
22 silly audit   'acorn-walk': [ '8.2.0' ],
22 silly audit   'agent-base': [ '6.0.2' ],
22 silly audit   ajv: [ '8.12.0', '6.12.6' ],
22 silly audit   'ansi-colors': [ '4.1.3' ],
22 silly audit   'ansi-regex': [ '5.0.1' ],
22 silly audit   'append-field': [ '1.0.0' ],
22 silly audit   aproba: [ '2.0.0' ],
22 silly audit   'are-we-there-yet': [ '2.0.0' ],
22 silly audit   argparse: [ '2.0.1' ],
22 silly audit   'array-flatten': [ '1.1.1' ],
22 silly audit   asap: [ '2.0.6' ],
22 silly audit   asn1: [ '0.2.6' ],
22 silly audit   'assert-plus': [ '1.0.0' ],
22 silly audit   'async-mutex': [ '0.4.0' ],
22 silly audit   asynckit: [ '0.4.0' ],
22 silly audit   'available-typed-arrays': [ '1.0.7' ],
22 silly audit   'aws-sign2': [ '0.7.0' ],
22 silly audit   'aws-ssl-profiles': [ '1.1.2' ],
22 silly audit   aws4: [ '1.13.2' ],
22 silly audit   axios: [ '1.7.7' ],
22 silly audit   'balanced-match': [ '1.0.2' ],
22 silly audit   'base64-js': [ '1.5.1' ],
22 silly audit   base64id: [ '2.0.0' ],
22 silly audit   'basic-auth': [ '2.0.1' ],
22 silly audit   'safe-buffer': [ '5.1.2', '5.2.1' ],
22 silly audit   'bcrypt-pbkdf': [ '1.0.2' ],
22 silly audit   bcryptjs: [ '2.4.3' ],
22 silly audit   'bignumber.js': [ '2.0.7' ],
22 silly audit   bindings: [ '1.5.0' ],
22 silly audit   'bitcore-lib': [ '0.13.19' ],
22 silly audit   'bitcore-message': [ '1.0.4' ],
22 silly audit   bl: [ '4.1.0' ],
22 silly audit   bluebird: [ '3.7.2' ],
22 silly audit   'bn.js': [ '2.0.4' ],
22 silly audit   boolbase: [ '1.0.0' ],
22 silly audit   'brace-expansion': [ '1.1.11' ],
22 silly audit   brorand: [ '1.1.0' ],
22 silly audit   bs58: [ '2.0.0' ],
22 silly audit   buffer: [ '5.7.1' ],
22 silly audit   'buffer-compare': [ '1.0.0' ],
22 silly audit   'buffer-from': [ '1.1.2' ],
22 silly audit   busboy: [ '1.6.0' ],
22 silly audit   bytebuffer: [ '5.0.1' ],
22 silly audit   'cacheable-lookup': [ '7.0.0' ],
22 silly audit   'cacheable-request': [ '10.2.14' ],
22 silly audit   'call-bind': [ '1.0.7' ],
22 silly audit   caseless: [ '0.12.0' ],
22 silly audit   cheerio: [ '1.0.0-rc.10' ],
22 silly audit   'cheerio-select': [ '1.6.0' ],
22 silly audit   chownr: [ '2.0.0' ],
22 silly audit   'cli-table': [ '0.3.11' ],
22 silly audit   clone: [ '2.1.2' ],
22 silly audit   'color-support': [ '1.1.3' ],
22 silly audit   colors: [ '1.0.3' ],
22 silly audit   'combined-stream': [ '1.0.8' ],
22 silly audit   commander: [ '2.20.3' ],
22 silly audit   commist: [ '1.1.0' ],
22 silly audit   compressible: [ '2.0.18' ],
22 silly audit   compression: [ '1.7.4' ],
22 silly audit   'concat-map': [ '0.0.1' ],
22 silly audit   'concat-stream': [ '2.0.0', '1.6.2' ],
22 silly audit   'console-control-strings': [ '1.1.0' ],
22 silly audit   'content-disposition': [ '0.5.4' ],
22 silly audit   'content-type': [ '1.0.5' ],
22 silly audit   'cookie-parser': [ '1.4.6' ],
22 silly audit   'cookie-signature': [ '1.0.6' ],
22 silly audit   'coord-parser': [ '1.0.0' ],
22 silly audit   'core-util-is': [ '1.0.2' ],
22 silly audit   cors: [ '2.8.5' ],
22 silly audit   cronosjs: [ '1.7.1' ],
22 silly audit   cronstrue: [ '2.50.0' ],
22 silly audit   crypto: [ '0.0.3' ],
22 silly audit   'crypto-js': [ '3.3.0' ],
22 silly audit   'css-select': [ '4.3.0' ],
22 silly audit   'css-what': [ '6.1.0' ],
22 silly audit   dashdash: [ '1.14.1' ],
22 silly audit   'decompress-response': [ '6.0.0' ],
22 silly audit   'mimic-response': [ '3.1.0', '4.0.0' ],
22 silly audit   'defer-to-connect': [ '2.0.1' ],
22 silly audit   'define-data-property': [ '1.1.4' ],
22 silly audit   'delayed-stream': [ '1.0.0' ],
22 silly audit   delegates: [ '1.0.0' ],
22 silly audit   denque: [ '2.1.0' ],
22 silly audit   destroy: [ '1.2.0' ],
22 silly audit   'detect-libc': [ '2.0.3' ],
22 silly audit   'dom-serializer': [ '1.4.1' ],
22 silly audit   domelementtype: [ '2.3.0' ],
22 silly audit   domhandler: [ '4.3.1' ],
22 silly audit   domutils: [ '2.8.0' ],
22 silly audit   duplexify: [ '4.1.3' ],
22 silly audit   'ecc-jsbn': [ '0.1.2' ],
22 silly audit   'ee-first': [ '1.1.1' ],
22 silly audit   elliptic: [ '3.0.3' ],
22 silly audit   'emoji-regex': [ '8.0.0' ],
22 silly audit   'end-of-stream': [ '1.4.4' ],
22 silly audit   'engine.io': [ '6.6.1' ],
22 silly audit   'engine.io-parser': [ '5.2.3' ],
22 silly audit   ws: [ '8.17.1', '7.5.10' ],
22 silly audit   enquirer: [ '2.4.1' ],
22 silly audit   entities: [ '2.2.0' ],
22 silly audit   'es-define-property': [ '1.0.0' ],
22 silly audit   'es-errors': [ '1.3.0' ],
22 silly audit   'escape-html': [ '1.0.3' ],
22 silly audit   etag: [ '1.8.1' ],
22 silly audit   'express-session': [ '1.17.3' ],
22 silly audit   extend: [ '3.0.2' ],
22 silly audit   extsprintf: [ '1.3.0' ],
22 silly audit   'fast-deep-equal': [ '3.1.3' ],
22 silly audit   'fast-json-stable-stringify': [ '2.1.0' ],
22 silly audit   'file-uri-to-path': [ '1.0.0' ],
22 silly audit   'follow-redirects': [ '1.15.9' ],
22 silly audit   'for-each': [ '0.3.3' ],
22 silly audit   'forever-agent': [ '0.6.1' ],
22 silly audit   'form-data': [ '4.0.0', '2.3.3' ],
22 silly audit   'form-data-encoder': [ '2.1.4' ],
22 silly audit   forwarded: [ '0.2.0' ],
22 silly audit   fresh: [ '0.5.2' ],
22 silly audit   fs: [ '0.0.1-security' ],
22 silly audit   'fs-extra': [ '11.1.1' ],
22 silly audit   'fs-minipass': [ '2.1.0' ],
22 silly audit   minipass: [ '3.3.6', '5.0.0' ],
22 silly audit   'fs.realpath': [ '1.0.0' ],
22 silly audit   'function-bind': [ '1.1.2' ],
22 silly audit   gauge: [ '3.0.2' ],
22 silly audit   'generate-function': [ '2.3.1' ],
22 silly audit   'get-intrinsic': [ '1.2.4' ],
22 silly audit   'get-stream': [ '6.0.1' ],
22 silly audit   getpass: [ '0.1.7' ],
22 silly audit   glob: [ '7.2.3' ],
22 silly audit   gopd: [ '1.0.1' ],
22 silly audit   got: [ '12.6.0' ],
22 silly audit   'graceful-fs': [ '4.2.11' ],
22 silly audit   gridstack: [ '0.6.4' ],
22 silly audit   'har-schema': [ '2.0.0' ],
22 silly audit   'har-validator': [ '5.1.5' ],
22 silly audit   'json-schema-traverse': [ '0.4.1', '1.0.0' ],
22 silly audit   'has-property-descriptors': [ '1.0.2' ],
22 silly audit   'has-proto': [ '1.0.3' ],
22 silly audit   'has-symbols': [ '1.0.3' ],
22 silly audit   'has-tostringtag': [ '1.0.2' ],
22 silly audit   'has-unicode': [ '2.0.1' ],
22 silly audit   'hash-sum': [ '2.0.0' ],
22 silly audit   'hash.js': [ '1.1.7' ],
22 silly audit   hasown: [ '2.0.2' ],
22 silly audit   'help-me': [ '3.0.0' ],
22 silly audit   hpagent: [ '1.2.0' ],
22 silly audit   htmlparser2: [ '6.1.0' ],
22 silly audit   'http-cache-semantics': [ '4.1.1' ],
22 silly audit   setprototypeof: [ '1.1.1', '1.2.0' ],
22 silly audit   statuses: [ '1.5.0', '2.0.1' ],
22 silly audit   'http-signature': [ '1.2.0' ],
22 silly audit   'http2-wrapper': [ '2.2.1' ],
22 silly audit   'https-proxy-agent': [ '5.0.1' ],
22 silly audit   i18next: [ '21.10.0' ],
22 silly audit   ieee754: [ '1.2.1' ],
22 silly audit   inflight: [ '1.0.6' ],
22 silly audit   'ipaddr.js': [ '1.9.1' ],
22 silly audit   'is-arguments': [ '1.1.1' ],
22 silly audit   'is-callable': [ '1.2.7' ],
22 silly audit   'is-docker': [ '2.2.1' ],
22 silly audit   'is-fullwidth-code-point': [ '3.0.0' ],
22 silly audit   'is-generator-function': [ '1.0.10' ],
22 silly audit   'is-property': [ '1.0.2' ],
22 silly audit   'is-typed-array': [ '1.1.13' ],
22 silly audit   'is-typedarray': [ '1.0.0' ],
22 silly audit   'is-utf8': [ '0.2.1' ],
22 silly audit   'is-wsl': [ '2.2.0' ],
22 silly audit   isarray: [ '1.0.0' ],
22 silly audit   isstream: [ '0.1.2' ],
22 silly audit   'javascript-opentimestamps': [ '0.1.18' ],
22 silly audit   jquery: [ '3.7.1' ],
22 silly audit   'js-sdsl': [ '4.3.0' ],
22 silly audit   'js-yaml': [ '4.1.0' ],
22 silly audit   jsbn: [ '0.1.1' ],
22 silly audit   'json-buffer': [ '3.0.1' ],
22 silly audit   'json-schema': [ '0.4.0' ],
22 silly audit   'json-stringify-safe': [ '5.0.1' ],
22 silly audit   jsonata: [ '1.8.7' ],
22 silly audit   jsonfile: [ '6.1.0' ],
22 silly audit   jsprim: [ '1.4.2' ],
22 silly audit   keccak: [ '1.4.0' ],
22 silly audit   keyv: [ '4.5.4' ],
22 silly audit   leven: [ '2.1.0' ],
22 silly audit   lodash: [ '3.10.1', '4.17.21' ],
22 silly audit   'lodash.clonedeep': [ '4.5.0' ],
22 silly audit   long: [ '3.2.0', '5.2.3' ],
22 silly audit   'lowercase-keys': [ '3.0.0' ],
22 silly audit   'lru.min': [ '1.1.1' ],
22 silly audit   'make-dir': [ '3.1.0' ],
22 silly audit   'media-typer': [ '1.1.0', '0.3.0' ],
22 silly audit   memorystore: [ '1.6.7' ],
22 silly audit   methods: [ '1.1.2' ],
22 silly audit   'mime-db': [ '1.52.0' ],
22 silly audit   'mime-types': [ '2.1.35' ],
22 silly audit   'minimalistic-assert': [ '1.0.1' ],
22 silly audit   minimatch: [ '3.1.2' ],
22 silly audit   minimist: [ '1.2.8' ],
22 silly audit   minizlib: [ '2.1.2' ],
22 silly audit   mkdirp: [ '0.5.6', '1.0.4' ],
22 silly audit   moment: [ '2.29.4' ],
22 silly audit   'moment-timezone': [ '0.5.43' ],
22 silly audit   mqtt: [ '4.3.7' ],
22 silly audit   'mqtt-packet': [ '6.10.0' ],
22 silly audit   multer: [ '1.4.5-lts.1' ],
22 silly audit   'readable-stream': [ '2.3.8', '3.6.2' ],
22 silly audit   string_decoder: [ '1.1.1', '1.3.0' ],
22 silly audit   mustache: [ '4.2.0' ],
22 silly audit   'mute-stream': [ '0.0.8' ],
22 silly audit   mysql2: [ '3.11.3' ],
22 silly audit   'named-placeholders': [ '1.1.3' ],
22 silly audit   nan: [ '2.20.0' ],
22 silly audit   negotiator: [ '0.6.3' ],
22 silly audit   nipplejs: [ '0.8.7' ],
22 silly audit   'node-fetch': [ '2.7.0' ],
22 silly audit   'node-gyp-build': [ '4.6.0' ],
22 silly audit   'node-red': [ '3.1.12' ],
22 silly audit   'node-red-admin': [ '3.1.3' ],
22 silly audit   'node-red-contrib-buffer-parser': [ '3.2.2' ],
22 silly audit   'node-red-contrib-cron-plus': [ '2.1.0' ],
22 silly audit   'node-red-contrib-open': [ '1.0.0' ],
22 silly audit   'node-red-contrib-opentimestamps': [ '0.0.7' ],
22 silly audit   'node-red-contrib-play-audio': [ '2.5.0' ],
22 silly audit   'node-red-contrib-socketcan': [ '1.2.10' ],
22 silly audit   'node-red-contrib-ui-joystick': [ '1.0.1' ],
22 silly audit   'node-red-contrib-ui-time-scheduler': [ '1.17.2' ],
22 silly audit   'node-red-dashboard': [ '3.6.5' ],
22 silly audit   'node-red-node-mysql': [ '2.0.0' ],
22 silly audit   'node-red-node-pi-gpio': [ '2.0.6' ],
22 silly audit   'node-red-node-ping': [ '0.3.3' ],
22 silly audit   'node-red-node-random': [ '0.4.1' ],
22 silly audit   'node-red-node-serialport': [ '1.0.4' ],
22 silly audit   'node-red-node-smooth': [ '0.1.2' ],
22 silly audit   'node-watch': [ '0.7.4' ],
22 silly audit   nopt: [ '5.0.0' ],
22 silly audit   'normalize-url': [ '8.0.1' ],
22 silly audit   npmlog: [ '5.0.1' ],
22 silly audit   'nth-check': [ '2.1.1' ],
22 silly audit   'number-allocator': [ '1.0.14' ],
22 silly audit   'oauth-sign': [ '0.9.0' ],
22 silly audit   oauth2orize: [ '1.11.1' ],
22 silly audit   'object-assign': [ '4.1.1' ],
22 silly audit   'object-inspect': [ '1.13.2' ],
22 silly audit   'on-headers': [ '1.0.2' ],
22 silly audit   once: [ '1.4.0' ],
22 silly audit   open: [ '7.3.1' ],
22 silly audit   'p-cancelable': [ '3.0.0' ],
22 silly audit   'parse-ms': [ '2.1.0' ],
22 silly audit   parse5: [ '6.0.1' ],
22 silly audit   'parse5-htmlparser2-tree-adapter': [ '6.0.1' ],
22 silly audit   parseurl: [ '1.3.3' ],
22 silly audit   passport: [ '0.6.0' ],
22 silly audit   'passport-http-bearer': [ '1.0.1' ],
22 silly audit   'passport-oauth2-client-password': [ '0.1.2' ],
22 silly audit   'passport-strategy': [ '1.0.0' ],
22 silly audit   'path-is-absolute': [ '1.0.1' ],
22 silly audit   pause: [ '0.0.1' ],
22 silly audit   'performance-now': [ '2.1.0' ],
22 silly audit   'possible-typed-array-names': [ '1.0.0' ],
22 silly audit   'pretty-ms': [ '7.0.1' ],
22 silly audit   'process-nextick-args': [ '2.0.1' ],
22 silly audit   promise: [ '7.3.1' ],
22 silly audit   properties: [ '1.2.1' ],
22 silly audit   'proxy-addr': [ '2.0.7' ],
22 silly audit   'proxy-from-env': [ '1.1.0' ],
22 silly audit   pseudomap: [ '1.0.2' ],
22 silly audit   psl: [ '1.9.0' ],
22 silly audit   pump: [ '3.0.2' ],
22 silly audit   punycode: [ '2.3.1' ],
22 silly audit   querystringify: [ '2.2.0' ],
22 silly audit   'quick-lru': [ '5.1.1' ],
22 silly audit   'random-bytes': [ '1.0.0' ],
22 silly audit   'random-js': [ '2.1.0' ],
22 silly audit   randombytes: [ '2.0.3' ],
22 silly audit   randomstring: [ '1.3.0' ],
22 silly audit   'range-parser': [ '1.2.1' ],
22 silly audit   read: [ '1.0.7' ],
22 silly audit   'red-contrib-socketcan': [ '1.0.0' ],
22 silly audit   socketcan: [ '2.9.1', '3.0.0' ],
22 silly audit   'regenerator-runtime': [ '0.14.1' ],
22 silly audit   reinterval: [ '1.1.0' ],
22 silly audit   request: [ '2.88.2' ],
22 silly audit   'request-promise': [ '4.2.6' ],
22 silly audit   'request-promise-core': [ '1.1.4' ],
22 silly audit   'tough-cookie': [ '2.5.0', '4.1.3' ],
22 silly audit   uuid: [ '3.4.0', '9.0.0' ],
22 silly audit   'require-from-string': [ '2.0.2' ],
22 silly audit   'requires-port': [ '1.0.0' ],
22 silly audit   'resolve-alpn': [ '1.2.1' ],
22 silly audit   responselike: [ '3.0.0' ],
22 silly audit   rfdc: [ '1.4.1' ],
22 silly audit   rimraf: [ '3.0.2' ],
22 silly audit   'safer-buffer': [ '2.1.2' ],
22 silly audit   sax: [ '1.4.1' ],
22 silly audit   'seq-queue': [ '0.0.5' ],
22 silly audit   serialport: [ '11.0.1' ],
22 silly audit   'set-blocking': [ '2.0.0' ],
22 silly audit   'set-function-length': [ '1.2.2' ],
22 silly audit   'side-channel': [ '1.0.6' ],
22 silly audit   'signal-exit': [ '3.0.7' ],
22 silly audit   'socket.io': [ '4.8.0' ],
22 silly audit   'socket.io-adapter': [ '2.5.5' ],
22 silly audit   'socket.io-parser': [ '4.2.4' ],
22 silly audit   split2: [ '3.2.2' ],
22 silly audit   sqlstring: [ '2.3.3' ],
22 silly audit   sshpk: [ '1.18.0' ],
22 silly audit   'stealthy-require': [ '1.1.1' ],
22 silly audit   'stream-shift': [ '1.0.3' ],
22 silly audit   streamsearch: [ '1.1.0' ],
22 silly audit   'string-width': [ '4.2.3' ],
22 silly audit   'strip-ansi': [ '6.0.1' ],
22 silly audit   suncalc: [ '1.9.0' ],
22 silly audit   suncalc2: [ '1.8.1' ],
22 silly audit   tar: [ '6.2.1' ],
22 silly audit   'thethingbox-node-timestamp': [ '2.0.0' ],
22 silly audit   universalify: [ '0.2.0', '2.0.1' ],
22 silly audit   tr46: [ '0.0.3' ],
22 silly audit   tslib: [ '2.7.0' ],
22 silly audit   'tunnel-agent': [ '0.6.0' ],
22 silly audit   tweetnacl: [ '0.14.5' ],
22 silly audit   'type-is': [ '1.6.18' ],
22 silly audit   typedarray: [ '0.0.6' ],
22 silly audit   'uglify-js': [ '3.17.4' ],
22 silly audit   'uid-safe': [ '2.1.5' ],
22 silly audit   uid2: [ '0.0.4' ],
22 silly audit   'undici-types': [ '6.19.8' ],
22 silly audit   unpipe: [ '1.0.0' ],
22 silly audit   'uri-js': [ '4.4.1' ],
22 silly audit   'url-parse': [ '1.5.10' ],
22 silly audit   utf8: [ '2.1.2' ],
22 silly audit   util: [ '0.12.5' ],
22 silly audit   'util-deprecate': [ '1.0.2' ],
22 silly audit   'utils-merge': [ '1.0.1' ],
22 silly audit   vary: [ '1.1.2' ],
22 silly audit   verror: [ '1.10.0' ],
22 silly audit   web3: [ '0.18.4' ],
22 silly audit   'webidl-conversions': [ '3.0.1' ],
22 silly audit   'whatwg-url': [ '5.0.0' ],
22 silly audit   'which-typed-array': [ '1.1.15' ],
22 silly audit   'wide-align': [ '1.1.5' ],
22 silly audit   wrappy: [ '1.0.2' ],
22 silly audit   xhr2: [ '0.2.1' ],
22 silly audit   xml2js: [ '0.6.2' ],
22 silly audit   xmlbuilder: [ '11.0.1' ],
22 silly audit   xmlhttprequest: [ '1.8.0' ],
22 silly audit   xtend: [ '4.0.2' ],
22 silly audit   'node-red-contrib-boolean-logic': [ '0.0.3' ]
22 silly audit }
23 http fetch POST 200 https://registry.npmjs.org/-/npm/v1/security/advisories/bulk 791ms
24 silly audit report {
24 silly audit report   'body-parser': [
24 silly audit report     {
24 silly audit report       id: 1099520,
24 silly audit report       url: 'https://github.com/advisories/GHSA-qwcr-r2fm-qrc7',
24 silly audit report       title: 'body-parser vulnerable to denial of service when url encoding is enabled',
24 silly audit report       severity: 'high',
24 silly audit report       vulnerable_versions: '<1.20.3',
24 silly audit report       cwe: [Array],
24 silly audit report       cvss: [Object]
24 silly audit report     }
24 silly audit report   ],
24 silly audit report   express: [
24 silly audit report     {
24 silly audit report       id: 1099529,
24 silly audit report       url: 'https://github.com/advisories/GHSA-qw6h-vgh9-j6wx',
24 silly audit report       title: 'express vulnerable to XSS via response.redirect()',
24 silly audit report       severity: 'moderate',
24 silly audit report       vulnerable_versions: '<4.20.0',
24 silly audit report       cwe: [Array],
24 silly audit report       cvss: [Object]
24 silly audit report     },
24 silly audit report     {
24 silly audit report       id: 1096820,
24 silly audit report       url: 'https://github.com/advisories/GHSA-rv95-896h-c2vc',
24 silly audit report       title: 'Express.js Open Redirect in malformed URLs',
24 silly audit report       severity: 'moderate',
24 silly audit report       vulnerable_versions: '<4.19.2',
24 silly audit report       cwe: [Array],
24 silly audit report       cvss: [Object]
24 silly audit report     }
24 silly audit report   ],
24 silly audit report   'path-to-regexp': [
24 silly audit report     {
24 silly audit report       id: 1099562,
24 silly audit report       url: 'https://github.com/advisories/GHSA-9wv6-86v2-598j',
24 silly audit report       title: 'path-to-regexp outputs backtracking regular expressions',
24 silly audit report       severity: 'high',
24 silly audit report       vulnerable_versions: '<0.1.10',
24 silly audit report       cwe: [Array],
24 silly audit report       cvss: [Object]
24 silly audit report     }
24 silly audit report   ],
24 silly audit report   qs: [
24 silly audit report     {
24 silly audit report       id: 1096472,
24 silly audit report       url: 'https://github.com/advisories/GHSA-hrpp-h998-j3pp',
24 silly audit report       title: 'qs vulnerable to Prototype Pollution',
24 silly audit report       severity: 'high',
24 silly audit report       vulnerable_versions: '>=6.7.0 <6.7.3',
24 silly audit report       cwe: [Array],
24 silly audit report       cvss: [Object]
24 silly audit report     }
24 silly audit report   ],
24 silly audit report   send: [
24 silly audit report     {
24 silly audit report       id: 1099525,
24 silly audit report       url: 'https://github.com/advisories/GHSA-m6fv-jmcg-4jfg',
24 silly audit report       title: 'send vulnerable to template injection that can lead to XSS',
24 silly audit report       severity: 'moderate',
24 silly audit report       vulnerable_versions: '<0.19.0',
24 silly audit report       cwe: [Array],
24 silly audit report       cvss: [Object]
24 silly audit report     }
24 silly audit report   ],
24 silly audit report   'serve-static': [
24 silly audit report     {
24 silly audit report       id: 1099527,
24 silly audit report       url: 'https://github.com/advisories/GHSA-cm22-4g7w-348p',
24 silly audit report       title: 'serve-static vulnerable to template injection that can lead to XSS',
24 silly audit report       severity: 'moderate',
24 silly audit report       vulnerable_versions: '<1.16.0',
24 silly audit report       cwe: [Array],
24 silly audit report       cvss: [Object]
24 silly audit report     }
24 silly audit report   ],
24 silly audit report   'crypto-js': [
24 silly audit report     {
24 silly audit report       id: 1096365,
24 silly audit report       url: 'https://github.com/advisories/GHSA-xwcq-pm8m-c4vf',
